index,image_link,group_id,entity_name,e
63389,https://m.media-amazon.com/images/I/51kfpxIU5lS.jpg,675317,width,"220mm/8.66""38mm/1.5""160mm/6.3""27mm/1.06"""
63390,https://m.media-amazon.com/images/I/51kfwiz0o+L.jpg,844474,width,0ROKA12cm30cm
63391,https://m.media-amazon.com/images/I/51kg2KIBgIL.jpg,220662,width,9.5CM9.5CM24CMCUP~CUp HoldeRP Holder
63392,https://m.media-amazon.com/images/I/51kg2KIBgIL.jpg,220662,depth,9.5CM9.5CM24CMCUP~CUp HoldeRP Holder
63393,https://m.media-amazon.com/images/I/51kg2KIBgIL.jpg,220662,height,9.5CM9.5CM24CMCUP~CUp HoldeRP Holder
63394,https://m.media-amazon.com/images/I/51kgZ6xB7kL.jpg,886874,width,"08.97""22.8cm'2.36""6cm_3J"
63395,https://m.media-amazon.com/images/I/51kgalzSEYL.jpg,594224,height,19.05cm16.76cm37.08cm
63396,https://m.media-amazon.com/images/I/51kgg7AUksL.jpg,478357,height,"25""20.25""27.5"""
63397,https://m.media-amazon.com/images/I/51kgiAELdsL.jpg,886874,height,13.Scm7cm16cm
63398,https://m.media-amazon.com/images/I/51kgkOTotYL.jpg,648011,depth,2.5w LED = 30W Flourescentp25mmgPerfectReplacement360221mm360 Degree Light Angle
63399,https://m.media-amazon.com/images/I/51kgkOTotYL.jpg,648011,height,2.5w LED = 30W Flourescentp25mmgPerfectReplacement360221mm360 Degree Light Angle
63400,https://m.media-amazon.com/images/I/51kgqgJIjKL.jpg,226504,depth,Safety TechSafety Tech50cm~ &GQEOSFTFZZ Blad35Codbb 1231cm
63401,https://m.media-amazon.com/images/I/51kgqgJIjKL.jpg,226504,width,Safety TechSafety Tech50cm~ &GQEOSFTFZZ Blad35Codbb 1231cm
63402,https://m.media-amazon.com/images/I/51kgvGxuiQL.jpg,365756,depth,8 INCHES1L20 - 36INCHES1 LITER CAPACITYLONG
63403,https://m.media-amazon.com/images/I/51kgvGxuiQL.jpg,365756,height,8 INCHES1L20 - 36INCHES1 LITER CAPACITYLONG
63404,https://m.media-amazon.com/images/I/51khWlFECfL.jpg,254046,item_weight,SUPERPOWERWATERGUNMore Shooting Range (27-36 Ft)
63405,https://m.media-amazon.com/images/I/51khZGioRxL.jpg,558832,depth,[[97cm/2.76in
63406,https://m.media-amazon.com/images/I/51khZGioRxL.jpg,558832,height,[[97cm/2.76in
63407,https://m.media-amazon.com/images/I/51khnuibfNL.jpg,501250,voltage,"5800 SERIESGARAGE & WORKSHOP FAN-FORCED PORTABLE HEATERFEATURESLONG CORD WITH MOLDED PLUG238 CFM GENERATINGAIR THROWTEMPERATURE RISE 63?MAXIMUM BTU 15,086PULLS 20/17.3-AMPS1-PHASEHEATS UP FROM 200-480 SQ.FT.DESIGNED FOR CEILING HEIGHTS 12 OR LESSAPPROVED FOR WALL, CEILING, ORFLOOR OPERATION240/4800HF5848TC208MAXVOLTSPHASEWATTS30 AMP PlugTPTNEMA #6-30Pt8 CoRPORATION"
63408,https://m.media-amazon.com/images/I/51khqvyVaZL.jpg,526954,width,"5.5""Tripod height(adjustable)46""116"""
63409,https://m.media-amazon.com/images/I/51khqvyVaZL.jpg,526954,height,"5.5""Tripod height(adjustable)46""116"""
63410,https://m.media-amazon.com/images/I/51khrEDk0fL.jpg,884560,item_weight,GanpbellNdenSEd Soup80NE WOU @:AStudeMexicanChicken _
63411,https://m.media-amazon.com/images/I/51khsOfbUYL.jpg,478357,width,08Ocm7cm1180cm-60cm_36cm8Ocm
63412,https://m.media-amazon.com/images/I/51ki+XPbxcL.jpg,681445,height,4Tin13 =4in3.8in3in
63413,https://m.media-amazon.com/images/I/51ki2TUeYOL.jpg,916768,height,10.5cm532cm
63414,https://m.media-amazon.com/images/I/51ki4VozDhL.jpg,311997,width,"WIDE SHELF FOREXTRASPACEMax Weight Capacity: 40 Ibs:40LBS1.5""12""6"
63415,https://m.media-amazon.com/images/I/51ki7wh0vxS.jpg,866516,depth,5.70 in/ 14.50 cm09.44 in/ 24.00 cm
63416,https://m.media-amazon.com/images/I/51ki7wh0vxS.jpg,866516,height,5.70 in/ 14.50 cm09.44 in/ 24.00 cm
63417,https://m.media-amazon.com/images/I/51ki7wh0vxS.jpg,866516,width,5.70 in/ 14.50 cm09.44 in/ 24.00 cm
63418,https://m.media-amazon.com/images/I/51kiDS+5jxL.jpg,120569,item_weight,"QanANMED""6Its all about /tbe animals ""MdTloPURERaayNacs n{EEPiDo os07dL-Methioninete0re6PowderConcentrated Feed SupplementNet Contents: 16 ounces ( 454Gm )61"
63419,https://m.media-amazon.com/images/I/51kiNrI50uL.jpg,664736,height,"DIMENSIONScm11.1""28.2 cm56.1cm13.1""33.0 cm11.3""98.7cm10""25.4 cm8.5""453""21.6 cm10.9 cm% &0 +98'16.2""41.122.1""19.7""'50.0 'cm _"
63420,https://m.media-amazon.com/images/I/51kicHLxAQL.jpg,348551,voltage,Lightweight &WEIGHT20 IbsEasy to InstallVOLTAGE120 voltssteelenamelburnercapenameled stainless-steel cooktopNON-STICK &aluminumbaseEASY TO CLEANburners
63421,https://m.media-amazon.com/images/I/51kicHLxAQL.jpg,348551,item_weight,Lightweight &WEIGHT20 IbsEasy to InstallVOLTAGE120 voltssteelenamelburnercapenameled stainless-steel cooktopNON-STICK &aluminumbaseEASY TO CLEANburners
63422,https://m.media-amazon.com/images/I/51kicHLxAQL.jpg,348551,wattage,Lightweight &WEIGHT20 IbsEasy to InstallVOLTAGE120 voltssteelenamelburnercapenameled stainless-steel cooktopNON-STICK &aluminumbaseEASY TO CLEANburners
63423,https://m.media-amazon.com/images/I/51kieM4HZzL.jpg,801829,height,"14.25""19.75""18.25""38.75""2.25""19""17.25"""
63424,https://m.media-amazon.com/images/I/51kig0vIvzL.jpg,362879,width,PRODUCT DIMENSIONS3.7CM (1.45IN)3.7CM (1.451N)8{S
63425,https://m.media-amazon.com/images/I/51kig0vIvzL.jpg,362879,depth,PRODUCT DIMENSIONS3.7CM (1.45IN)3.7CM (1.451N)8{S
63426,https://m.media-amazon.com/images/I/51kig0vIvzL.jpg,362879,height,PRODUCT DIMENSIONS3.7CM (1.45IN)3.7CM (1.451N)8{S
63427,https://m.media-amazon.com/images/I/51kih+fhvoL.jpg,333059,depth,29OCM
63428,https://m.media-amazon.com/images/I/51kih+fhvoL.jpg,333059,width,29OCM
63429,https://m.media-amazon.com/images/I/51kinrM705L.jpg,918474,depth,305 cmMARIMEX180 cm77 cm
63430,https://m.media-amazon.com/images/I/51kinrM705L.jpg,918474,width,305 cmMARIMEX180 cm77 cm
63431,https://m.media-amazon.com/images/I/51kiuGty9aL.jpg,149708,height,17cm36cm28cm
63432,https://m.media-amazon.com/images/I/51kiuGty9aL.jpg,149708,depth,17cm36cm28cm
63433,https://m.media-amazon.com/images/I/51kj2uwAKmS.jpg,598989,height,259in65cm30cm/11.81in98.43in250cmperimeter 100Ocm
63434,https://m.media-amazon.com/images/I/51kj5rRLoQL.jpg,501250,height,"40 cm22 cm83,2 cm"
63435,https://m.media-amazon.com/images/I/51kj6fC-67S.jpg,276688,height,"Packing List24""24""24"""
63436,https://m.media-amazon.com/images/I/51kjDahu4yL.jpg,866516,height,1.571.572.365.51Dimension:14x4x4 cm5.51*1.57x1.57 inchTail Length:6 cm2.36 inch
63437,https://m.media-amazon.com/images/I/51kjEOapsYL.jpg,983323,voltage,More_BROSUKESGLDC =120.26AOXZAZp ADDA9~ceADDADCcorp e@jpp
63438,https://m.media-amazon.com/images/I/51kjEOapsYL.jpg,983323,wattage,More_BROSUKESGLDC =120.26AOXZAZp ADDA9~ceADDADCcorp e@jpp
63439,https://m.media-amazon.com/images/I/51kjQTKfupL.jpg,478357,height,38cm3.2cm45cmMax20 KG
63440,https://m.media-amazon.com/images/I/51kjRHmUucL.jpg,965518,voltage,CAYKENDrILLING MachinePROFESSIONAL DRILLINGMOD_SCILargest drill;505mmVoltage:ToFrequency;ROHz](Power Input:5380No:   GHibonSpeed:npm(DBINDUSTRIAL DRILLING MACHINERY
63441,https://m.media-amazon.com/images/I/51kjVSqa-CL.jpg,494219,item_volume,Wonore1827RanceldovsthGraid MflarnierLIQUEUR -MADE WITH COGNAC AND ORANGE LIQUEURPARISWriect( Dl troduit} MaaminLADOMOlltCondonnouot
63442,https://m.media-amazon.com/images/I/51kjWKWUS6L.jpg,752266,depth,22cmH19cm
